"","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin","QuadName","Grazing","paddock","Group","Treatment"
"240","Q41",2014,1,733.189601478785,986.689970500062,4,0,0,"X15","UG",NA,"E1","Drought"
"241","Q41",2014,3,174.981871220124,316.800363910205,4,0,0,"X15","UG",NA,"E1","Drought"
"242","Q43",2011,1,114.891707290703,181.104098146139,1,0,0,"X17","UG",NA,"E1","Drought"
"243","Q43",2012,1,155.345523835795,114.891707290703,2,0,0,"X17","UG",NA,"E1","Drought"
"244","Q43",2013,1,344.241424707105,155.345523835795,3,0,0,"X17","UG",NA,"E1","Drought"
"245","Q43",2014,1,429.951515040033,344.241424707105,2.5,0,0,"X17","UG",NA,"E1","Drought"
"246","Q44",2011,1,153.564547172454,115.416255001186,1,0,0,"X18","UG",NA,"E1","Irrigation"
"247","Q44",2012,1,221.517265054057,153.564547172454,2,0,0,"X18","UG",NA,"E1","Irrigation"
"248","Q44",2013,1,367.389033220596,221.517265054057,3,0,0,"X18","UG",NA,"E1","Irrigation"
"249","Q44",2014,1,365.298964571594,367.389033220596,4,0,0,"X18","UG",NA,"E1","Irrigation"
"250","Q45",2011,1,3286.35508437573,3469.7630321098,1,0,0,"X19","UG",NA,"E1","Irrigation"
"251","Q45",2012,1,3662.31551763579,3286.35508437573,2,0,0,"X19","UG",NA,"E1","Irrigation"
"252","Q45",2013,1,2903.8544850288,3662.31551763579,3,0,0,"X19","UG",NA,"E1","Irrigation"
"253","Q45",2014,1,3124.8850833797,2903.8544850288,4,0,0,"X19","UG",NA,"E1","Irrigation"
"254","Q46",2011,1,936.623503675112,781.317752580056,1,0,0,"X20","UG",NA,"E1","Drought"
"255","Q46",2012,1,1078.89016902063,936.623503675112,2,0,0,"X20","UG",NA,"E1","Drought"
"256","Q46",2013,1,1426.0034188943,1078.89016902063,3,0,0,"X20","UG",NA,"E1","Drought"
"257","Q46",2014,1,1882.92239468682,1426.0034188943,4,0,0,"X20","UG",NA,"E1","Drought"
"258","Q48",2011,1,874.753889832204,670.070642279762,1,0,0,"X22","UG",NA,"E1","No_grass"
"259","Q48",2012,1,1293.87616226017,874.753889832204,2,0,0,"X22","UG",NA,"E1","No_grass"
"260","Q48",2013,1,1319.84944573789,1293.87616226017,3,0,0,"X22","UG",NA,"E1","No_grass"
"261","Q48",2014,1,1793.55627903912,1319.84944573789,4,0,0,"X22","UG",NA,"E1","No_grass"
"262","Q49",2011,1,397.932907835076,1355.25917078945,1,0,0,"X23","UG",NA,"E1","No_grass"
"263","Q51",2011,1,7241.76910653223,8086.90163588692,1,0,0,"X25","UG",NA,"E1","No_grass"
"264","Q51",2012,1,5795.31971942519,7241.76910653223,2,0,0,"X25","UG",NA,"E1","No_grass"
"265","Q51",2013,1,6478.48159780405,5795.31971942519,3,0,0,"X25","UG",NA,"E1","No_grass"
"266","Q51",2014,1,6440.47727736583,6478.48159780405,4,0,0,"X25","UG",NA,"E1","No_grass"
"267","Q55",2011,1,1526.2877721785,1684.53457262591,1,0,0,"X29","UG",NA,"E1","No_grass"
"268","Q55",2012,1,1199.99251561206,1526.2877721785,2,0,0,"X29","UG",NA,"E1","No_grass"
"269","Q55",2013,1,518.643245445502,1199.99251561206,3,0,0,"X29","UG",NA,"E1","No_grass"
"270","Q55",2014,1,609.931625260926,518.643245445502,4,0,0,"X29","UG",NA,"E1","No_grass"
"271","Q57",2011,1,1586.62428589413,1966.80813763345,1,0,0,"X31","UG",NA,"E1","No_grass"
"272","Q57",2012,1,1726.8659725746,1586.62428589413,2,0,0,"X31","UG",NA,"E1","No_grass"
"273","Q57",2013,1,1677.0197726746,1726.8659725746,3,0,0,"X31","UG",NA,"E1","No_grass"
"274","Q57",2013,2,347.830215504343,340.368834523055,3,0,0,"X31","UG",NA,"E1","No_grass"
"275","Q57",2014,1,1466.47842041887,1677.0197726746,4,0,0,"X31","UG",NA,"E1","No_grass"
"276","Q57",2014,2,438.40975470062,347.830215504343,4,0,0,"X31","UG",NA,"E1","No_grass"
"277","Q58",2011,1,273.459844453065,677.081045467108,1,0,0,"X32","UG",NA,"E1","No_grass"
"278","Q58",2011,2,1619.3725943194,1446.51388474551,1,0,0,"X32","UG",NA,"E1","No_grass"
"279","Q58",2011,3,35.648729895968,66.429632328684,1,0,0,"X32","UG",NA,"E1","No_grass"
"280","Q58",2011,4,244.833479093943,304.434508398877,1,0,24.865164,"X32","UG",NA,"E1","No_grass"
"281","Q58",2011,5,315.133089457586,360.382355975813,1,0,29.958402,"X32","UG",NA,"E1","No_grass"
"282","Q58",2012,1,578.195919241432,273.459844453065,2,0,0,"X32","UG",NA,"E1","No_grass"
"283","Q58",2012,2,1730.47159827001,1619.3725943194,2,0,0,"X32","UG",NA,"E1","No_grass"
"284","Q58",2012,3,56.61516325576,35.648729895968,2,1,0,"X32","UG",NA,"E1","No_grass"
"285","Q58",2012,5,953.845135902528,315.133089457586,2,0,29.754674,"X32","UG",NA,"E1","No_grass"
"286","Q58",2013,1,621.944202411252,578.195919241432,3,0,0,"X32","UG",NA,"E1","No_grass"
"287","Q58",2013,2,1449.51151290158,1730.47159827001,3,0,0,"X32","UG",NA,"E1","No_grass"
"288","Q58",2013,3,95.659569394077,56.61516325576,3,0,0,"X32","UG",NA,"E1","No_grass"
"289","Q58",2013,5,1070.71606445693,953.845135902528,3,0,23.114146,"X32","UG",NA,"E1","No_grass"
"290","Q58",2014,1,842.285161622091,621.944202411252,4,0,0,"X32","UG",NA,"E1","No_grass"
"291","Q58",2014,2,1658.03544995351,1449.51151290158,4,0,0,"X32","UG",NA,"E1","No_grass"
"292","Q58",2014,3,122.256572385191,95.659569394077,4,0,0,"X32","UG",NA,"E1","No_grass"
"293","Q58",2014,5,1324.6120183131,1070.71606445693,4,0,14.390733,"X32","UG",NA,"E1","No_grass"
"294","Q60",2011,1,1755.76422800885,1850.94807835017,1,0,0,"X34","UG",NA,"E1","No_grass"
"295","Q60",2012,1,2429.10789937103,1755.76422800885,2,0,0,"X34","UG",NA,"E1","No_grass"
"296","Q60",2013,1,1515.02447332564,2429.10789937103,3,0,0,"X34","UG",NA,"E1","No_grass"
"297","Q60",2014,1,2056.01946901668,1515.02447332564,4,0,0,"X34","UG",NA,"E1","No_grass"
"298","Q61",2011,1,4.66547842457901,2844.19541486206,1,0,0,"X35","UG",NA,"E1","No_shrub"
"299","Q62",2011,1,1278.91932017251,1423.34740174854,1,0,0,"X36","UG",NA,"E1","No_grass"
"300","Q62",2012,1,1486.18745979407,1278.91932017251,2,0,0,"X36","UG",NA,"E1","No_grass"
"301","Q62",2013,1,1036.06789317517,1486.18745979407,3,0,0,"X36","UG",NA,"E1","No_grass"
"302","Q62",2014,1,1049.37338414062,1036.06789317517,4,0,0,"X36","UG",NA,"E1","No_grass"
