"","year","Month","PPT","meanTemp"
"918",1990,3,1.3,10.2
"919",1990,4,2.1,15.1
"920",1990,5,1.4,18.4
"921",1990,6,0,26.7
"922",1990,7,6.9,25.2
"923",1990,8,4.8,23.1
"924",1990,9,3.4,21.8
"914",1990,10,1.7,14.5
"915",1990,11,1.6,8.9
"916",1990,12,1.7,3.7
"925",1991,1,0.6,3.9
"929",1991,2,2.1,7.3
"930",1991,3,0.8,8.5
"931",1991,4,0,13.4
"932",1991,5,0.2,18.5
"933",1991,6,2.5,22.5
"934",1991,7,10,24.6
"935",1991,8,9,23.9
"936",1991,9,3.1,19.9
"926",1991,10,1.7,15.4
"927",1991,11,1.5,7.4
"928",1991,12,10,3.9
"937",1992,1,3.5,1.5
"941",1992,2,0.6,6.1
"942",1992,3,1.1,9.5
"943",1992,4,2,14.7
"944",1992,5,9.1,18.2
"945",1992,6,0.2,21.4
"946",1992,7,2.9,25.1
"947",1992,8,4,24.3
"948",1992,9,2.4,21.2
"938",1992,10,4.3,15.4
"939",1992,11,0,5.9
"940",1992,12,3.4,3.5
"949",1993,1,4.2,6
"953",1993,2,0.6,6.9
"954",1993,3,0.6,9.8
"955",1993,4,0.2,14
"956",1993,5,0.6,19
"957",1993,6,1.2,23.4
"958",1993,7,8.9,26.1
"959",1993,8,4.9,27
"960",1993,9,0.8,20.9
"950",1993,10,1.9,14.1
"951",1993,11,0.9,7.2
"952",1993,12,1.8,3.7
"961",1994,1,0.5,3.8
"965",1994,2,0.7,5.3
"966",1994,3,1,10.7
"967",1994,4,0.4,14.5
"968",1994,5,0.7,19.6
"969",1994,6,0.7,26.9
"970",1994,7,5.1,27.6
"971",1994,8,3.7,27
"972",1994,9,1.5,21.9
"962",1994,10,1.9,15.1
"963",1994,11,3.3,6.2
"964",1994,12,3.5,5.5
"973",1995,1,2.4,4.7
"977",1995,2,1.1,9.4
"978",1995,3,0.1,10.9
"979",1995,4,0,12.5
"980",1995,5,0.1,18.5
"981",1995,6,0.2,23.8
"982",1995,7,3.4,25.7
"983",1995,8,7.9,26.6
"984",1995,9,4.4,21.7
"974",1995,10,0,15.3
"975",1995,11,0.2,10.2
"976",1995,12,0.4,5
"985",1996,1,0.6,4.6
"989",1996,2,0.2,9.5
"990",1996,3,0,9.8
"991",1996,4,1.3,14.7
"992",1996,5,0,21.4
"993",1996,6,3.1,26.5
"994",1996,7,7.7,27.1
"995",1996,8,7,24.8
"996",1996,9,6.6,20.5
"986",1996,10,1.7,15.3
"987",1996,11,0.3,8.8
"988",1996,12,0,4
"997",1997,1,2.1,3.4
"1001",1997,2,2.5,6.3
"1002",1997,3,1,11.5
"1003",1997,4,0.4,13.2
"1004",1997,5,3.8,20.3
"1005",1997,6,5.4,23.3
"1006",1997,7,13.5,26.1
"1007",1997,8,3.2,24.9
"1008",1997,9,3.9,23.6
"998",1997,10,1,14.5
"999",1997,11,1.3,8.5
"1000",1997,12,4.2,1.9
"1009",1998,1,0.2,4.7
"1013",1998,2,0.8,5.1
"1014",1998,3,1.2,9.3
"1015",1998,4,0.2,11.8
"1016",1998,5,0,19.2
"1017",1998,6,0.4,23
"1018",1998,7,5.5,27.1
"1019",1998,8,3.3,25.4
"1020",1998,9,1,23.4
"1010",1998,10,5.6,15.5
"1011",1998,11,1.5,10
"1012",1998,12,0.9,5
"1021",1999,1,0.8,5.4
"1025",1999,2,0,9.8
"1026",1999,3,1.7,12
"1027",1999,4,0.1,13.7
"1028",1999,5,0.1,19.3
"1029",1999,6,5,23.6
"1030",1999,7,4.2,26
"1031",1999,8,10.4,27.2
"1032",1999,9,5.2,24.4
"1022",1999,10,2.8,15.3
"1023",1999,11,0,9
"1024",1999,12,1.6,3
"1033",2000,1,0,4.8
"1037",2000,2,0,10.7
"1038",2000,3,0.7,12.4
"1039",2000,4,0,15.5
"1040",2000,5,0,20.7
"1041",2000,6,11.8,26.9
"1042",2000,7,5.5,25.8
"1043",2000,8,3.4,25.2
"1044",2000,9,0.2,22
"1034",2000,10,6.5,17.3
"1035",2000,11,3.5,7.8
"1036",2000,12,0.3,4
"1045",2001,1,1.6,4.9
"1049",2001,2,1.4,7.3
"1050",2001,3,0.3,10.2
"1051",2001,4,0.6,13.7
"1052",2001,5,0.6,19.8
"1053",2001,6,0.4,24.3
"1054",2001,7,0.6,26.4
"1055",2001,8,4.2,25
"1056",2001,9,6.6,21.7
"1046",2001,10,0,15.9
"1047",2001,11,0.6,8.9
"1048",2001,12,0.7,3.5
"1057",2002,1,0.8,4.4
"1061",2002,2,1.9,4.8
"1062",2002,3,0,9.8
"1063",2002,4,0,16.1
"1064",2002,5,0.5,19
"1065",2002,6,0.3,26
"1066",2002,7,12.5,25.9
"1067",2002,8,4.3,25.1
"1068",2002,9,0.7,21.5
"1058",2002,10,2.6,14.7
"1059",2002,11,0.9,7.3
"1060",2002,12,4.1,3.6
"1069",2003,1,0,4.9
"1073",2003,2,3.6,6.3
"1074",2003,3,0.4,9.9
"1075",2003,4,0.7,13.7
"1076",2003,5,0,18.9
"1077",2003,6,0.8,23.5
"1078",2003,7,1.3,27.1
"1079",2003,8,3,25.9
"1080",2003,9,1,22
"1070",2003,10,1.2,17.1
"1071",2003,11,1.8,8.3
"1072",2003,12,0,3.3
"1081",2004,1,0.8,3.8
"1085",2004,2,0.2,3.9
"1086",2004,3,2.7,11.5
"1087",2004,4,6.1,14.7
"1088",2004,5,0,19.6
"1089",2004,6,5.3,23.6
"1090",2004,7,5.5,25.9
"1091",2004,8,6.9,23.7
"1092",2004,9,5.2,20.2
"1082",2004,10,2.8,15.5
"1083",2004,11,4.4,7.7
"1084",2004,12,1.7,3.4
"1093",2005,1,3.3,5.1
"1097",2005,2,5.6,7.1
"1098",2005,3,0.6,9.3
"1099",2005,4,1.1,13.7
"1100",2005,5,3,19.2
"1101",2005,6,0,23.9
"1102",2005,7,2.8,26.5
"1103",2005,8,3.9,24.8
"1104",2005,9,3,22.5
"1094",2005,10,4,15.3
"1095",2005,11,0,8.5
"1096",2005,12,0,4.4
"1105",2006,1,0.1,4.2
"1109",2006,2,0.1,6.7
"1110",2006,3,0,10.5
"1111",2006,4,0.3,15.6
"1112",2006,5,2.1,20.7
"1113",2006,6,1,25.6
"1114",2006,7,2.8,26.9
"1115",2006,8,16.4,24.2
"1116",2006,9,8.8,18.8
"1106",2006,10,9.2,14.5
"1107",2006,11,0.4,9
"1108",2006,12,0.7,2.9
"1117",2007,1,3.2,2.4
"1121",2007,2,1,6.3
"1122",2007,3,0.2,9.9
"1123",2007,4,1.7,13.1
"1124",2007,5,4.6,19
"1125",2007,6,1.3,23.8
"1126",2007,7,6.5,25.6
"1127",2007,8,6.1,25.6
"1128",2007,9,3.8,22.3
"1118",2007,10,0.2,15.3
"1119",2007,11,2.4,9.2
"1120",2007,12,0.9,4.2
"1129",2008,1,0.3,2.9
"1133",2008,2,0.8,6.3
"1134",2008,3,0,9.7
"1135",2008,4,0,12.6
"1136",2008,5,0.7,18.3
"1137",2008,6,0,24.8
"1138",2008,7,18,24.8
"1139",2008,8,3.6,24.4
"1140",2008,9,6.1,19.5
"1130",2008,10,0.9,13.5
"1131",2008,11,0.8,7.4
"1132",2008,12,0.7,7.2
